hvector[E, 6, 1] = {1, 10, 28, 28, 10, 1}
 
hvector[E, 6, 2] = {1, 347, 30867, 1107509, 19641448, 192969378, 1127129314, 
    4097069678, 9545224650, 14508545298, 14508545298, 9545224650, 4097069678, 
    1127129314, 192969378, 19641448, 1107509, 30867, 347, 1}
 
hvector[E, 6, 3] = {1, 3689, 2480415, 564632863, 57713620715, 3110628449085, 
    97935993295803, 1931666423296415, 25091796258895821, 222711486265852675, 
    1388595766250063969, 6210377695290724449, 20240317714014572005, 
    48633569296920642851, 86866362788349923265, 115944829505675710939, 
    115944829505675710939, 86866362788349923265, 48633569296920642851, 
    20240317714014572005, 6210377695290724449, 1388595766250063969, 
    222711486265852675, 25091796258895821, 1931666423296415, 97935993295803, 
    3110628449085, 57713620715, 564632863, 2480415, 3689, 1}
 
hvector[E, 6, 4] = {1, 347, 30867, 1107509, 19641448, 192969378, 1127129314, 
    4097069678, 9545224650, 14508545298, 14508545298, 9545224650, 4097069678, 
    1127129314, 192969378, 19641448, 1107509, 30867, 347, 1}
 
hvector[E, 6, 5] = {1, 10, 28, 28, 10, 1}
 
hvector[E, 6, 6] = {1, 56, 945, 6776, 23815, 43989, 43989, 23815, 6776, 945, 
    56, 1}
 
hvector[E, 7, 1] = {1, 99, 3410, 56617, 521917, 2889898, 10086066, 22867856, 
    34289476, 34289476, 22867856, 10086066, 2889898, 521917, 56617, 3410, 99, 
    1}
 
hvector[E, 7, 2] = {1, 10384, 22648681, 17788584891, 6503328802828, 
    1288255443350915, 152848984255758414, 11657967184300999158, 
    602241226949253327296, 21930310710251832707352, 580818738830227620902474, 
    11471746553848717961730114, 172440591968135029934427175, 
    2005967090910127560496574106, 18310246608137425772836340071, 
    132667086663703993066166169273, 770413380694316756288164037364, 
    3614806053867723957919946930167, 13796687919963392213226154694516, 
    43074470943630569230602009448500, 110511296235347864480748960706652, 
    233845038811141786910252906729084, 409279742393599920300286111842944, 
    593728799538552674334566287291056, 714866872256551493757990487018584, 
    714866872256551493757990487018584, 593728799538552674334566287291056, 
    409279742393599920300286111842944, 233845038811141786910252906729084, 
    110511296235347864480748960706652, 43074470943630569230602009448500, 
    13796687919963392213226154694516, 3614806053867723957919946930167, 
    770413380694316756288164037364, 132667086663703993066166169273, 
    18310246608137425772836340071, 2005967090910127560496574106, 
    172440591968135029934427175, 11471746553848717961730114, 
    580818738830227620902474, 21930310710251832707352, 602241226949253327296, 
    11657967184300999158, 152848984255758414, 1288255443350915, 
    6503328802828, 17788584891, 22648681, 10384, 1}
 
hvector[E, 7, 3] = {1, 640774, 45647705370, 778828141667173, 
    4635953280491244982, 12075207122576116232988, 16005443321942662965116512, 
    12015937587709845088980249160, 5531051745826386579853121199492, 
    1658723543352099874378975575609928, 339896241796572218450132298246399388, 
    49443246831324071297117890641980163042, 
    5267163116981396084865963205541072371735, 
    421639900733553781835946883908136375212952, 
    25916198843966215865518790089553869860827928, 
    1245654110988262676419129347641651014761084313, 
    47555081799158527125831506913975360754885367332, 
    1461523025525502152616690357034518006267437412960, 
    36583397611722004231953299738290217054262100171612, 
    753435318771384320668439607796736720674962175093978, 
    12881339998789291859802732156037302651559244410076688, 
    184262152133011252481031355677291625965832060331516872, 
    2220656812884500232114298389371896723478818800152466160, 
    22686326538155312900429888973978038868194637269403840732, 
    197538934923965065140800259337995428960757237059763481828, 
    1473170619465796664918701778265956754333045935716334460040, 
    9450161056016999021839402678318546007993354190761926888080, 
    52345405435540285156976228335324140901580592544384504758280, 
    251219398764546150716178412072726880252825690448966445753198, 
    1047798306054306901088375687576319762007261867802833435301352, 
    3808154580769559644412768986630905884146559154039721454434684, 
    12088900828511767659581296187177714671771311088068011332934356, 
    33588361703928240554574143031507758934855817810502260583413230, 
    81826780157079255039770183283513330239072564756801644862734486, 
    175053065510365301386237844953672459071471678254679624605532634, 
    329282783522161372877605694997516392933857874233082706162955884, 
    545193212724024069044106728088219284476960630186377963911089696, 
    795197199402907579599154002554470351904266087678791769083244480, 
    1022374808008661925974207097649217374765342231442992762952880816, 
    1159134016906587478071664800172148525381140848053276725643984884, 
    1159134016906587478071664800172148525381140848053276725643984884, 
    1022374808008661925974207097649217374765342231442992762952880816, 
    795197199402907579599154002554470351904266087678791769083244480, 
    545193212724024069044106728088219284476960630186377963911089696, 
    329282783522161372877605694997516392933857874233082706162955884, 
    175053065510365301386237844953672459071471678254679624605532634, 
    81826780157079255039770183283513330239072564756801644862734486, 
    33588361703928240554574143031507758934855817810502260583413230, 
    12088900828511767659581296187177714671771311088068011332934356, 
    3808154580769559644412768986630905884146559154039721454434684, 
    1047798306054306901088375687576319762007261867802833435301352, 
    251219398764546150716178412072726880252825690448966445753198, 
    52345405435540285156976228335324140901580592544384504758280, 
    9450161056016999021839402678318546007993354190761926888080, 
    1473170619465796664918701778265956754333045935716334460040, 
    197538934923965065140800259337995428960757237059763481828, 
